tblCodeID,Code,Description,tblCodeTypeID,CodeType,Created,Modified,Deprecated
53188,LWY,Lowry protein assay,173,METOA,2006-10-23,2006-10-23,False
135650,MAN,Manometric,173,METOA,2011-12-08,2011-12-08,False
132371,MG0.8,Magnifying glass 0.8x,173,METOA,2010-06-15,2010-06-15,False
53235,MIC-EM,Microscope - electron microscope,173,METOA,2006-10-23,2006-10-23,False
137442,MIC-FL,Microscope - fluorescence microscope,173,METOA,2013-05-06,2013-05-06,False
51771,MIC-LM,Microscope - light microscope,173,METOA,2006-10-23,2006-10-23,False
232257,MIC-LM-DFI,Microscop-based, dark-field illumination,173,METOA,2021-03-26,2021-03-26,False
249150,MIC-LM-HM,Compound microscope - observation under high magnification light microscope (>=40x),173,METOA,2021-08-19,2021-08-19,False
249152,MIC-LM-HM-IMA,Digital compound microscope - observation under high magnification light microscope (>=40x), after image capture,173,METOA,2021-08-19,2021-08-19,False
232253,MIC-LM-ML,Microscope-based, mixed light,173,METOA,2021-03-26,2021-03-26,False
232256,MIC-LM-PL,Microscope based,  polarized light,173,METOA,2021-03-26,2021-03-26,False
232255,MIC-LM-RL,Microscope-based, reflected light,173,METOA,2021-03-26,2021-03-26,False
232254,MIC-LM-TM,Microscope-based, transmitted light,173,METOA,2021-03-26,2021-03-26,False
249149,MIC-ST,Stereo microscope - observation under low magnification stereo microscope or magnifying lens (<40x),173,METOA,2021-08-19,2021-08-19,False
249151,MIC-ST-IMA,Digital stereo microscope - observation under low magnification stereo microscope or magnifying lens (<40x), after image capture,173,METOA,2021-08-19,2021-08-19,False
135437,MIT-TM,Molecular identification technique (TaqMan multiplex real-time polymerase chain-reaction) assay,173,METOA,2011-08-25,2011-08-25,False
136096,MLPCL,Measurement of light production by cell line,173,METOA,2012-07-10,2012-07-10,False
51767,MS,Mass spectrometry,173,METOA,2006-10-23,2006-10-23,False
51764,MS-ISD,Mass spectrometry - isotope dilution,173,METOA,2006-10-23,2006-10-23,False
135859,MS-ISR,Mass spectrometry - isotope ratio IRMS,173,METOA,2012-03-21,2018-07-30,False
52882,MS-SIM,Mass spectrometry - selective ion monitoring,173,METOA,2006-10-23,2006-10-23,False
53215,MS-TOF,Mass Spectrometry - Time of flight,173,METOA,2006-10-23,2006-10-23,False
52878,NAA,Neutron activation analysis,173,METOA,2006-10-23,2006-10-23,False
54246,NEM,Nephelometric analysis,173,METOA,2006-10-23,2006-10-23,False
130069,OES-CV,Atomic Emission Spectroscopy - cold vapour (AES, OES),173,METOA,2007-07-03,2007-07-03,False
194697,OPS,Optical sensor,173,METOA,2017-09-01,2017-09-01,False
53868,OXE,Oxygen electrode,173,METOA,2006-10-23,2006-10-23,False
131020,OXF,Oxygen furnace combustion,173,METOA,2008-04-07,2008-04-07,False
53090,PH,pH electrode,173,METOA,2006-10-23,2006-10-23,False
53126,PIP,Pipette analysis,173,METOA,2006-10-23,2018-08-02,True
52879,PIX,Proton induced x-ray emission (total method),173,METOA,2006-10-23,2006-10-23,False
196864,PL-GPC-DCM,PL-Gel GPC column with dichloromethane,173,METOA,2018-08-01,2018-08-01,False
53117,PSA,Particle Size Analyzer,173,METOA,2006-10-23,2006-10-23,False
136007,PTCO,Platinum-cobalt scale,173,METOA,2012-06-20,2012-06-20,False
54251,PTT,Potentiometric titration,173,METOA,2006-10-23,2006-10-23,False
53190,RIA,Radioimmunoassay,173,METOA,2006-10-23,2006-10-23,False
120936,RSM,Rules and scale measurements (length etc),173,METOA,2006-10-23,2006-10-23,False
249146,RULER,Measured with a ruler,173,METOA,2021-08-19,2021-08-19,False
131251,SAN,Slurry method (non-total method),173,METOA,2008-06-16,2008-06-16,False
131250,SAT,Slurry method (total method),173,METOA,2008-06-16,2008-06-16,False
135528,SET,Bioassay - Sea-urchin embryo test,173,METOA,2011-10-06,2011-10-06,False
230732,SFA,Continuous flow analysis - SFA method,173,METOA,2021-01-02,2021-01-02,True
132157,SFG-CO,Scope for growth techniques: clearance rate (C) and oxygen consumption (O),173,METOA,2010-02-03,2010-02-03,False
132158,SFG-COE,Scope for growth techniques: clearance rate (C), oxygen consumption (O) and excretion calculations (E),173,METOA,2010-02-03,2010-02-03,False
137693,SFS,Synchronised fluoresence scanning,173,METOA,2013-08-02,2013-08-02,False
53150,SMD,Smedes method,173,METOA,2006-10-23,2006-10-23,False
53191,SMT,Smith protein assay,173,METOA,2006-10-23,2006-10-23,False
51772,SPEC,Spectrophotometry,173,METOA,2006-10-23,2006-10-23,False
54245,SPEC-IR,Spectrophotometry - infrared,173,METOA,2006-10-23,2006-10-23,False
135651,SPEC-MCP,Spectrophotometry using m-cresol purple,173,METOA,2011-12-08,2011-12-08,False
131475,SPEC-TRI,Spectrophotometry, flow injection analysis, colourimetric, trichromatic,173,METOA,2008-10-10,2008-10-10,False
53192,SRA,Saturation assay - radioactive silver (AG),173,METOA,2006-10-23,2016-08-11,False
53193,SRC,Saturation assay - radioactive cadmium (CD),173,METOA,2006-10-23,2016-08-11,False
53194,SRH,Saturation assay - radioactive mercury (HG),173,METOA,2006-10-23,2016-08-11,False
131249,SST,Solid suspension technique, ref. M. Hoenig et al., J. Anal. Atom. Spec. 4(1989), 631,173,METOA,2008-06-16,2008-06-16,False
132399,TDA-AAS,Thermal decomposition, amalgamation/atomic absorption spectrophotometry,173,METOA,2010-07-08,2010-07-08,False
53869,THR,Thermometre / temperature device,173,METOA,2006-10-23,2006-10-23,False
129744,TIT,Titration,173,METOA,2007-03-28,2007-03-28,False
135645,TIT-CCA,Titration - closed cell acidimetric titration,173,METOA,2011-12-08,2011-12-08,False
131473,TIT-GRAN,Titrimetric, Gran plot,173,METOA,2008-10-10,2008-10-10,False
135646,TIT-OCA,Titration - open cell acidimetric titration,173,METOA,2011-12-08,2011-12-08,False
131471,TIT-PH4542,Titrimetric, pH, detection end point pH 4.5, 4.2,173,METOA,2008-10-10,2008-10-10,False
131472,TIT-PH47,Titrimetric, pH, detection end point pH 4.7,173,METOA,2008-10-10,2008-10-10,False
196855,UPLC-MS-MS,Ultra Performance Liquid Chromatography - tandem (double) mass spectrometry,173,METOA,2018-07-30,2018-07-30,False
135777,UPLC-MS-NE,Ultra Performance Liquid Chromatography (UPLC) coupled to mass spectrometry with atmospheric electrospray interface in negative ion mode,173,METOA,2012-03-01,2015-06-18,False
77768,UTM,Utermöhl technique,173,METOA,2006-10-23,2006-10-23,False
137658,VISO,Visual observation/identification,173,METOA,2013-07-15,2021-03-26,False
135011,VOL-D,Volumetric method (displacement),173,METOA,2010-09-06,2010-09-06,False
135012,VOL-S,Volumetric method (settling),173,METOA,2010-09-06,2010-09-06,False
136476,WA,Weighed with analytical balance,173,METOA,2012-12-18,2012-12-18,False
131302,WB,Walkey-Black method,173,METOA,2008-07-29,2008-07-29,False
249144,WHSB,Weighed with handheld spring balances,173,METOA,2021-08-19,2021-08-19,False
131372,WNK,Winkler method for oxygen,173,METOA,2008-08-22,2008-08-22,False
53148,WOX,Wet oxidation,173,METOA,2006-10-23,2006-10-23,False
249143,WScAP,Weighed on analog plate scales (non-motion compensated),173,METOA,2021-08-19,2021-08-19,False
249142,WScEP,Weighed on electronic toploading scales (non-motion compensated),173,METOA,2021-08-19,2021-08-19,False
249141,WScMC,Weighed on digital motion compensated scales,173,METOA,2021-08-19,2021-08-19,False
53124,WSV,Wet sieving,173,METOA,2006-10-23,2006-10-23,False
53122,XCT,X-ray computed tomography,173,METOA,2006-10-23,2006-10-23,False
52877,XRF,X-ray fluorescence,173,METOA,2006-10-23,2006-10-23,False
249944,XRFTR,Total reflection x-ray fluorescence,173,METOA,2021-10-29,2021-10-29,False
